Title (SLO),Coordinates,Image Link
Lukovica,"[14.69019410026546, 46.16833610794798]",https://www.drsc.si/kamere/kamslike/Lukovica/slike/Luk1_0001.jpg
 V Zideh ,"[14.898100853022859, 46.189811134575635]",https://kamere.dars.si/kamere/drsi_cuvpkamere/V_Zideh_1.jpeg
 V Zideh I,"[14.897587589638842, 46.187171646555186]",https://kamere.dars.si/kamere/drsi_cuvpkamere/V_Zideh_2.jpeg
Log pri Brezovici,"[14.360884747491493, 46.005502371925814]",https://kamere.dars.si/kamere/msc2pics/Cam21_SPEED_VHOD.jpg
Log pri Brezovici,"[14.360884747491493, 46.005502371925814]",https://kamere.dars.si/kamere/msc2pics/Cam22_SPEED_IZHOD.jpg
priključek Brezovica,"[14.440999565854222, 46.02780364156519]",https://kamere.dars.si/kamere/Sentvid_Jug/cam11.jpg
Sinja Gorica,"[14.309498377031709, 45.97740586116317]",https://kamere.dars.si/kamere/Vrhnika/Sinja_gorica_LJ.JPG
Postojna - Razdrto,"[14.120488402495674, 45.765103667338536]",https://kamere.dars.si/kamere/Kozina/Dilce_1.jpg
Postojna - Razdrto ,"[14.120488402495674, 45.765103667338536]",https://kamere.dars.si/kamere/Kozina/Dilce_2.jpg
Studenec,"[14.15158690896182, 45.762330613837676]",https://kamere.dars.si/kamere/Kozina/Portal_P3_Studenec.jpg
Vrhnika izvoz,"[14.302073832637777, 45.968649391242806]",https://kamere.dars.si/kamere/Vrhnika/CP_Vrhnika_Panorama_izhod.JPG
viadukt Verd,"[14.301107911187719, 45.95044613044694]",https://kamere.dars.si/kamere/Vrhnika/Verd_KP.JPG
viadukt Verd,"[14.301107911187719, 45.95044613044694]",https://kamere.dars.si/kamere/Vrhnika/Verd_LJ.JPG
Logatec priključek,"[14.255964625869044, 45.90877264792997]",https://kamere.dars.si/kamere/msc2pics/CP_Logatec_panorama1.jpg
Tankovski most,"[14.271482997709237, 45.93372543554004]",https://kamere.dars.si/kamere/Vrhnika/Stempetov_most_LJ.JPG
Štampetov most,"[14.277140550715817, 45.94079390630013]",https://kamere.dars.si/kamere/Kozina/Stempetov_most_LJ.jpg
"Vrhnika - Logatec, Štampetov most I","[14.277140550715817, 45.94079390630013]",https://kamere.dars.si/kamere/Kozina/Stempetov_most_KP.jpg
Lom,"[14.257642300607406, 45.89197533443883]",https://kamere.dars.si/kamere/msc2pics/Kam8_LOM_LJ.jpg
Lom,"[14.257642300607406, 45.89197533443883]",https://kamere.dars.si/kamere/msc2pics/kam7_Lom_KP.jpg
viadukt Ivanje selo,"[14.294360150021253, 45.83798921640058]",https://kamere.dars.si/kamere/msc2pics/Kam9_IVANJE_SELO_KP.jpg
viadukt Ivanje selo,"[14.294360150021253, 45.83798921640058]",https://kamere.dars.si/kamere/msc2pics/Kam15_IVANJE_SELO_LJ.jpg
portal Unec,"[14.286596227125461, 45.8233472381237]",https://kamere.dars.si/kamere/msc2pics/Portal Unec smer LJ.jpg
portal Unec,"[14.286596227125461, 45.8233472381237]",https://kamere.dars.si/kamere/msc2pics/Portal Unec smer KP.jpg
priključek Postojna,"[14.197303801777096, 45.76181690930987]",https://kamere.dars.si/kamere/msc2pics/Postojna_B_panorama_SD1.jpg
priključek Postojna,"[14.197303801777096, 45.76181690930987]",https://kamere.dars.si/kamere/msc2pics/Postojna_B_panorama_SD2.jpg
priključek Postojna,"[14.197303801777096, 45.76181690930987]",https://kamere.dars.si/kamere/msc2pics/Postojna_A_panorama_2.jpg
Postojna,"[14.197500356540274, 45.759401756144776]",https://kamere.dars.si/kamere/msc2pics/Postojna_A_panorama_1.jpg
Vipavski Križ,"[13.867453426534786, 45.88474939173656]",https://kamere.dars.si/kamere/Bazara/Vipavski_Kriz_PV.jpg
viadukt Ribnik,"[13.867453426534786, 45.88474939173656]",https://kamere.dars.si/kamere/Bazara/Viadukt_Ribnik_SD.jpg
priključek Ajdovščina,"[13.904207503263056, 45.87938897851866]",https://kamere.dars.si/kamere/Bazara/Ajdovscina_smer_KP.jpg
priključek Ajdovščina,"[13.904207503263056, 45.87938897851866]",https://kamere.dars.si/kamere/Bazara/Ajdovscina_smer_GO.jpg
viadukt Lijak,"[13.705343514310648, 45.91814083543008]",https://kamere.dars.si/kamere/Bazara/Viadukt_Lijak_SD.jpg
Čebulovica,"[13.994993582769188, 45.702137027750624]",https://kamere.dars.si/kamere/Dane/Cebulovica_smer_KP.jpg
Čebulovica,"[13.994993582769188, 45.702137027750624]",https://kamere.dars.si/kamere/Dane/Cebulovica_smer_LJ.jpg
pred uvozom Selo,"[13.786056703596456, 45.896180939647]",https://kamere.dars.si/kamere/snvprebrnice/H4_0778_km02_VN0778_01.jpg
počivališče Mlake,"[13.958616492164763, 45.827930728597686]",https://kamere.dars.si/kamere/snvprebrnice/H4_0374_km11_6a_VN0374_13.jpg
viadukt Selo,"[13.793062452612354, 45.894132423957444]",https://kamere.dars.si/kamere/Bazara/Viadukt_Selo.jpg
Nanos LJ,"[14.049895131802632, 45.75723306745527]",https://kamere.dars.si/kamere/Nanos/CP_Nanos_Panorama_LJ.jpg
Nanos GO,"[14.049895131802632, 45.75723306745527]",https://kamere.dars.si/kamere/Nanos/CP_Nanos_Panorama_GO.jpg
pred razcepom Nanos I,"[14.047682806119868, 45.75731816250632]",https://kamere.dars.si/kamere/snvprebrnice/H4_0774_km05_VN0774_01.jpg
Barnica,"[14.00719518329639, 45.78426639759655]",https://kamere.dars.si/kamere/snvprebrnice/H4_0774_km5_4a_VN0774_06.jpg
odsek Razdrto - Divača,"[14.018091851350187, 45.729367267919294]",https://kamere.dars.si/kamere/Nanos/Bandera_KP.jpg
odsek Razdrto - Divača,"[14.04592627865953, 45.75250751876896]",https://kamere.dars.si/kamere/Nanos/Goli_vrh_KP.jpg
odsek Razdrto - Divača,"[14.04592627865953, 45.75250751876896]",https://kamere.dars.si/kamere/Nanos/Goli_vrh_LJ.jpg
pokriti vkop Rebrnice II,"[14.029036765964447, 45.77091247968887]",https://kamere.dars.si/kamere/snvprebrnice/H4_0774_km4_3_VN0774_08.jpg
Podnanos II,"[13.971103322587098, 45.812425721462326]",https://kamere.dars.si/kamere/snvprebrnice/H4_0774_km9_5_VN0774_10.jpg
Podnanos I,"[13.978086769589607, 45.80557236129904]",https://kamere.dars.si/kamere/snvprebrnice/H4_0774_km8_4a_VN0774_09.jpg
MP Vrtojba,"[13.640902326778818, 45.921201732071]",https://kamere.dars.si/kamere/snvprebrnice/H4_0780_km1_VN0780_01.jpg
Videž,"[13.938408138889379, 45.613202045116566]",https://kamere.dars.si/kamere/Videz/Videz_18_KP.jpg
Videž,"[13.938408138889379, 45.613202045116566]",https://kamere.dars.si/kamere/Videz/Videz_LJ.jpg
Sežana vzhod I,"[13.894908187982164, 45.71378935024126]",https://kamere.dars.si/kamere/Dane/CP%20Dane%20Panorama%20izstop.jpg
Sežana vzhod II,"[13.894908187982164, 45.71378935024126]",https://kamere.dars.si/kamere/Dane/CP%20Dane%20Panorama%20vstop.jpg
Sežana zahod,"[13.852283316438845, 45.70836223414354]",https://kamere.dars.si/kamere/Dane/Sd_Tabor_Fernetici.jpg
"Sežana vzhod, A3 prik.","[13.876978258477255, 45.71042041445389]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Sežana.jpeg
Škofije,"[13.783356839568638, 45.564206360414914]",https://kamere.dars.si/kamere/obala/Sermin_H5_0388_2400m.jpg
priključek Bertoki,"[13.763816235471639, 45.547033829233946]",https://kamere.dars.si/kamere/obala/Bertoki_KP_H5_0236_500m.jpg
priključek Bertoki,"[13.763816235471639, 45.547033829233946]",https://kamere.dars.si/kamere/obala/Bertoki_KP_H5_0737_500m.jpg
Jagodje,"[13.650305286431095, 45.52527008234087]",https://kamere.dars.si/kamere/Kozina/vn7_Izola.jpg
Izola,"[13.673143971848923, 45.533909369694676]",https://kamere.dars.si/kamere/Kozina/vn11_Jagodje.jpg
Male Loče,"[14.104556025594514, 45.540067403642766]",https://www.drsc.si/kamere/kamslike/Obrov/Obr1_0001.jpg
Čatež ob Savi,"[15.602772046373309, 45.892362000076055]",http://www.drsc.si/kamere/KamSlike/Catez/slike/Cat1_0001.jpg
priključek Lj.-Šentjakob-MB,"[14.587284416590755, 46.09094034476967]",https://kamere.dars.si/kamere/Golovec/K27_Sentjakob_MB_8.jpg
priključek Lj.-Šentjakob-Lj.,"[14.587284416590755, 46.09094034476967]",https://kamere.dars.si/kamere/Golovec/K28_Sentjakob_LJ_7.jpg
Kompolje,"[14.723308818100145, 46.17066978843345]",https://kamere.dars.si/kamere/Golovec/CP_Kompolje_ABC_LJ_panorama.JPG
Kompolje,"[14.723308818100145, 46.17066978843345]",https://kamere.dars.si/kamere/Golovec/CP_Kompolje_ABC_MB_panorama.JPG
"Vrhnika, AC","[14.299910878366848, 45.96888075699547]",https://www.drsc.si/kamere/KamSlike/VrhnikaAC/slike/Vac1_0001.jpg
"R2-409, Brezovica – Vrhnika, Vrhnika AC priključek","[14.299910878366848, 45.96888075699547]",https://www.drsc.si/kamere/KamSlike/VrhnikaAC2/slike/Vac2_0001.jpg
Brezovica III,"[14.43391255924274, 46.02748184819876]",https://www.drsc.si/kamere/KamSlike/BrezovicaAC/slike/Bac1_0001.jpg
Brezovica III,"[14.43391255924274, 46.02748184819876]",https://www.drsc.si/kamere/KamSlike/BrezovicaAC2/slike/Bac2_0001.jpg
Dragomer,"[14.387284407731151, 46.01772166291442]",http://www.drsc.si/kamere/KamSlike/Dragomer/slike/Dra1_0001.jpg
priključek Blagovica,"[14.795656913929596, 46.17402310366416]",https://kamere.dars.si/kamere/Golovec/K17_Blagovica_1.jpg
priključek Krtina,"[14.651245997709264, 46.15381688636432]",https://kamere.dars.si/kamere/Vransko/K02_Panorama2.jpg
Vransko,"[14.999414519860432, 46.25727530303762]",https://kamere.dars.si/kamere/Vransko/cam1.jpg
priključek Celje-center,"[15.28345668873717, 46.25436042005092]",https://kamere.dars.si/kamere/Baza_Konjice/Celje_SD.jpg
priključek Dramlje,"[15.391860636240128, 46.26349828155536]",https://kamere.dars.si/kamere/Baza_Konjice/Dramlje_SD.jpg
viadukt Slatina,"[15.425099717828006, 46.28233631355191]",https://kamere.dars.si/kamere/Tepanje/Slatina_2.jpg
viadukt Slatina,"[15.425099717828006, 46.28233631355191]",https://kamere.dars.si/kamere/Tepanje/Slatina_1.jpg
viadukt Škedenj,"[15.448186244930636, 46.30617152886988]",https://kamere.dars.si/kamere/Tepanje/Škedenj_2.jpg
viadukt Škedenj,"[15.448186244930636, 46.30617152886988]",https://kamere.dars.si/kamere/Tepanje/Škedenj_1.jpg
Tepanje,"[15.477466282845628, 46.3401105660856]",https://kamere.dars.si/kamere/Tepanje/CP_Tepanje_jug.jpg
Tepanje,"[15.477466282845628, 46.3401105660856]",https://kamere.dars.si/kamere/Tepanje/CP_Tepanje_sever.jpg
Fram A1,"[15.656168798112022, 46.459959709801815]",https://kamere.dars.si/kamere/Baza_Konjice/Fram.jpg
Vrhole,"[15.51343376609872, 46.363946129631834]",https://kamere.dars.si/kamere/Baza_Konjice/Vrhole_LJ.jpg
Vrhole,"[15.51343376609872, 46.363946129631834]",https://kamere.dars.si/kamere/Baza_Konjice/Vrhole_MB.jpg
priključek Slovenska Bistrica- jug,"[15.573903107946874, 46.383523370229426]",https://kamere.dars.si/kamere/Baza_Konjice/Sl_Bistrica_SD.jpg
razcep Slivnica,"[15.657514202097298, 46.47703999760964]",https://kamere.dars.si/kamere/Maribor/IP_17_L05.1_Slivnica2.jpg
viadukt Dragočova,"[15.689295006279371, 46.583116838243484]",https://kamere.dars.si/kamere/Maribor/IP_18_L06.1_Dragocova.jpg
viadukt Dragučova,"[15.689295006279371, 46.583116838243484]",https://kamere.dars.si/kamere/Maribor/IP_19_L06.2_Dragocova.jpg
priključek Slovenska Bistrica - sever,"[15.600559133740747, 46.39702030805011]",https://kamere.dars.si/kamere/Baza_Konjice/Devina_MB.jpg
priključek Slovenska Bistrica,"[15.600559133740747, 46.39702030805011]",https://kamere.dars.si/kamere/Baza_Konjice/Devina_LJ.jpg
Prepolje jug,"[15.760696042501937, 46.451819483310416]",https://kamere.dars.si/kamere/Prepolje/prepolje.jpg
Prepolje sever,"[15.760696042501937, 46.451819483310416]",https://kamere.dars.si/kamere/Tepanje/K02_smer_Ptuj.jpg
Dravsko polje,"[15.794028237627934, 46.43003367093812]",https://kamere.dars.si/kamere/Maribor/IP_12_L02.1_D_Polje.jpg
Hajdina I,"[15.833486906007519, 46.39997673059139]",https://kamere.dars.si/kamere/Maribor/IP_13_L03.1_Hajdina.jpg
viadukt Slivnica,"[15.666236036244504, 46.47822826829938]",https://kamere.dars.si/kamere/Maribor/IP_11_L01.1_Slivnica.jpg
Ptuj I,"[15.861887922945337, 46.38877669736588]",https://kamere.dars.si/kamere/Maribor/IP_15_L04.1_Ptuj.jpg
Ptuj II,"[15.861887922945337, 46.38877669736588]",https://kamere.dars.si/kamere/Maribor/IP_16_L04.2_Ptuj.jpg
predor Log,"[15.859142773453232, 46.28550582985994]",https://kamere.dars.si/kamere/Maribor/LOG1.1.jpg
Podlehnik,"[15.879254160225782, 46.325139531171054]",https://kamere.dars.si/kamere/Gruskovje/Podlehnik%20L04_4.jpg
Log - Gruškovje,"[15.86245764118734, 46.27867973826167]",https://kamere.dars.si/kamere/Maribor/LOG1.5.jpg
Zakl,"[15.85576826566572, 46.29238804755337]",https://kamere.dars.si/kamere/Gruskovje/Zakl%20L04_32.jpg
Miklavž,"[15.70304862740637, 46.50193973977716]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Miklavž_Ptujska_C._v_Rogozo_1.jpeg
Miklavž I,"[15.70304862740637, 46.50193973977716]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Miklavž_Ptujska_C._v_Rogozo_2.jpeg
"Rogoza, A1 zahod","[15.668489991855774, 46.50045994915157]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Rogoza_1.jpeg
"Rogoza, A1 vzhod","[15.670450262526902, 46.50041470446536]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Rogoza_2.jpeg
odsek Rogoza - Slivnica (Gramoznica),"[15.669000179555335, 46.49289517995723]",https://kamere.dars.si/kamere/Baza_Konjice/Gramoznica_MB.jpg
odsek Rogoza - Slivnica (Gramoznica),"[15.669000179555335, 46.49289517995723]",https://kamere.dars.si/kamere/Baza_Konjice/Gramoznica_LJ.jpg
Maribor - center,"[15.679665435125328, 46.518392494599134]",https://kamere.dars.si/kamere/Baza_Konjice/Ptujska_SD.jpg
Lormanje,"[15.810285006662445, 46.57438434456107]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Lormanje.jpeg
priključek Šentilj,"[15.648436112482745, 46.67721516102306]",https://kamere.dars.si/kamere/Pesnica/%C5%A0entilj_1.jpg
priključek Šentilj,"[15.648436112482745, 46.67721516102306]",https://kamere.dars.si/kamere/Pesnica/Šentilj_2.jpg
rondo Pesnica,"[15.664007244840652, 46.60168369339378]",https://kamere.dars.si/kamere/Pesnica/Rondo_Pesnica.jpg
Kresnica,"[15.647642748379432, 46.657363934918685]",https://kamere.dars.si/kamere/Pesnica/Kresnice_smer_Šentilj.jpg
Kresnica,"[15.647642748379432, 46.657363934918685]",https://kamere.dars.si/kamere/Pesnica/Kresnice_smer_MB.jpg
CP Pesnica,"[15.661951013153617, 46.611483040963265]",https://kamere.dars.si/kamere/Pesnica/CP_Pesnica_JUG.jpg
Pesnica Jug,"[15.661951013153617, 46.611483040963265]",https://kamere.dars.si/kamere/Pesnica/CP_Pesnica_Panorama_iz_A.jpg
Pesnica I,"[15.661818241007463, 46.61397308915797]",https://kamere.dars.si/kamere/Pesnica/CP_Pesnica_Panorama_iz_MB.jpg
Pesnica II,"[15.661818241007463, 46.61397308915797]",https://kamere.dars.si/kamere/Pesnica/CP_Pesnica_sever.jpg
Pesnica III,"[15.658026409971319, 46.62275429375692]",https://kamere.dars.si/kamere/Pesnica/Pesnica.jpg
Vič,"[14.99484329908514, 46.59883947833525]",https://www.drsc.si/kamere/kamslike/Vic/Vic1_0001.jpg
Pungart,"[15.207389632613184, 46.5023138131409]",https://www.drsc.si/kamere/kamslike/Kope/Kop1_0001.jpg
Pragersko,"[15.629779623101353, 46.39575743155675]",https://www.drsc.si/kamere/kamslike/Pragersko/Pra1_0001.jpg
Slovenska Bistrica I,"[15.57283170479995, 46.39200937206676]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Slovenska_Bistrica_2.jpeg
Slovenska Bistrica II,"[15.57283170479995, 46.39200937206676]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Slovenska_Bistrica_1.jpeg
Prihova,"[14.952808944981676, 46.32476279135502]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Prihova.jpeg
Dragotinci - jug,"[16.038898062875944, 46.58312882703256]",https://kamere.dars.si/kamere/Dragotinci/Dragotinci_Panorama_MB_Pince.jpg
Dragotinci - sever,"[16.038898062875944, 46.58312882703256]",https://kamere.dars.si/kamere/Dragotinci/Dragotinci_Panorama_Pince_MB.jpg
Lazaret,"[13.7241407485826, 45.593903970847904]",https://www.drsc.si/kamere/kamslike/Lazaret/slike/Laz1_0001.jpg
Cenkova,"[15.935127709023435, 46.57510101221138]",https://kamere.dars.si/kamere/Cenkova/cenkova.jpg
Močna,"[15.765095599360144, 46.5708253555838]",https://kamere.dars.si/kamere/Mocna/Mocna_MS.jpg
Pernica,"[15.748635749429575, 46.57494353482165]",https://kamere.dars.si/kamere/Maribor/IP_20_L07.1_Pernica.jpg
Spodnja Senarska,"[15.869342707997946, 46.561019019213155]",https://kamere.dars.si/kamere/Maribor/IP_21_L08.1_Senarska.jpg
Spodnja Senarska I,"[15.868666554441987, 46.56115012364031]",https://kamere.dars.si/kamere/Maribor/IP_22_L08.2_Senarska.jpg
Cerkvenjak,"[15.927535057476659, 46.565203397630526]",https://kamere.dars.si/kamere/Maribor/IP_23_L09.1_Cerkvenjak.jpg
priključek Cerkvenjak,"[15.927548868203422, 46.56524826990232]",https://kamere.dars.si/kamere/Maribor/IP_24_L09.2_Cerkvenjak.jpg
počivališče Sv. Jurij ob Ščavnici,"[16.010179821122573, 46.585116437018804]",https://kamere.dars.si/kamere/Maribor/IP_26_L10.1_Grabonos.jpg
most na Muri,"[16.128966015744982, 46.60727170369329]",https://kamere.dars.si/kamere/Maribor/IP_27_L11.1_Mura.jpg
počivališče Dolinsko - jug,"[16.29905390703154, 46.62095641344986]",https://kamere.dars.si/kamere/Maribor/IP_29_L12.1_Dolinsko.jpg
Lendava,"[16.44319950990685, 46.55676489985159]",https://kamere.dars.si/kamere/Maribor/IP_31_L14.1_Lendava.jpg
nadvoz Trimlini,"[16.45653996981536, 46.53371615105415]",https://kamere.dars.si/kamere/Maribor/IP_33_L15.1_Trimlini.jpg
počivališče Pince,"[16.517290967832942, 46.522464421779965]",https://kamere.dars.si/kamere/Maribor/IP_34_L16.1_Pince.jpg
Vučja vas - Lipovci,"[16.154972641127696, 46.63372599232924]",https://kamere.dars.si/kamere/Maribor/Zapora_Murska_Sobota.jpg
"Vučja vas, A5 jug","[16.106850620631786, 46.59117992230073]",https://kamere.dars.si/kamere/drsi_cuvpkamere/Vučja_vas_2.jpeg
